iter	Passed	Remaining
226	184	629
227	185	628
228	186	627
229	187	626
230	187	625
231	188	624
232	189	623
233	190	622
234	190	621
235	191	620
236	192	619
237	193	618
238	198	632
239	200	635
240	201	635
241	203	636
242	204	637
243	206	639
244	207	640
245	209	641
246	210	641
247	211	641
248	212	641
249	213	641
250	216	644
251	217	645
252	218	645
253	219	645
254	221	645
255	222	646
256	223	646
257	224	646
258	225	646
259	227	646
260	228	647
261	229	647
262	231	648
263	232	649
264	234	649
265	235	649
266	236	649
267	237	649
268	239	649
269	240	649
270	241	649
271	242	649
272	243	649
273	245	650
274	246	650
275	248	650
276	249	651
277	250	651
278	251	650
279	253	650
280	254	650
281	255	650
282	256	650
283	257	649
284	259	649
285	260	650
286	262	651
287	263	651
288	264	650
289	265	650
290	266	650
291	268	649
292	268	649
293	269	647
294	270	646
295	271	645
296	272	644
297	273	643
298	273	642
299	274	640
300	275	640
301	276	639
302	277	638
303	278	637
304	279	635
305	279	634
306	280	633
307	281	632
308	282	630
309	282	629
310	283	628
311	284	627
312	285	625
313	285	624
314	286	623
315	287	622
316	288	621
317	293	629
318	294	629
319	296	629
320	297	629
321	298	629
322	300	629
323	301	628
324	302	628
325	304	628
326	304	627
327	307	629
328	310	633
329	312	634
330	313	633
331	314	633
332	315	631
333	316	631
334	317	630
335	318	629
336	319	628
337	320	627
338	321	627
339	323	627
340	323	626
341	324	625
342	325	624
343	326	623
344	327	622
345	328	621
346	329	620
347	330	618
348	331	617
349	331	616
350	332	615
351	333	614
352	335	614
353	336	613
354	337	612
355	338	611
356	338	610
357	339	609
358	340	608
359	341	607
360	342	606
361	343	605
362	344	605
363	345	604
364	346	603
365	347	602
366	348	601
367	350	601
368	351	600
369	352	600
370	353	599
371	354	598
372	355	597
373	356	596
374	357	595
375	357	593
376	358	592
377	359	591
378	360	590
379	360	588
380	361	587
381	362	586
382	363	585
383	364	584
384	365	584
385	366	582
386	367	582
387	368	581
388	369	579
389	369	578
390	370	577
391	371	576
392	372	575
393	373	574
394	374	573
395	375	572
396	375	571
397	376	569
398	377	568
399	378	567
400	379	567
401	380	566
402	381	565
403	382	564
404	383	563
405	384	563
406	385	561
407	386	560
408	387	559
409	389	560
410	390	560
411	391	559
412	392	558
413	394	558
414	395	558
415	397	557
416	398	556
417	399	555
418	400	554
419	401	554
420	402	553
421	403	552
422	404	551
423	405	550
424	405	549
425	406	548
426	407	547
427	408	546
428	409	545
429	411	544
430	412	544
431	413	543
432	414	542
433	415	541
434	416	541
435	417	540
436	418	539
437	419	538
438	420	537
439	421	536
440	422	535
441	423	534
442	424	533
443	425	532
444	426	531
445	426	530
446	427	529
447	428	527
448	429	526
449	429	525
450	430	524
451	431	523
452	432	522
453	433	521
454	434	519
455	434	518
456	435	517
457	436	516
458	437	515
459	438	514
460	439	513
461	440	513
462	441	512
463	442	511
464	443	510
465	444	509
466	445	508
467	446	507
468	446	506
469	447	505
470	449	504
471	450	503
472	451	502
473	451	501
474	452	500
475	453	498
476	453	497
477	454	496
478	455	495
479	456	494
480	457	493
481	458	492
482	458	491
483	459	489
484	460	488
485	461	487
486	461	486
487	462	485
488	463	484
489	463	482
490	464	481
491	465	480
492	466	479
493	466	478
494	467	477
495	468	475
496	469	474
497	470	474
498	471	473
499	472	472
500	472	470
501	473	469
502	474	468
503	474	467
504	475	466
505	476	465
506	477	464
507	477	462
508	478	461
509	479	460
510	480	459
511	480	458
512	481	457
513	482	456
514	483	454
515	483	453
516	484	452
517	485	452
518	486	450
519	487	449
520	488	448
521	488	447
522	489	446
523	490	445
524	491	444
525	492	443
526	492	442
527	493	441
528	494	440
529	494	438
530	495	437
531	496	436
532	497	435
533	497	434
534	498	433
535	499	432
536	500	431
537	501	430
538	502	429
539	502	428
540	503	427
541	504	426
542	505	425
543	505	423
544	506	422
545	507	421
546	508	420
547	508	419
548	509	418
549	510	417
550	510	416
551	511	415
552	512	414
553	513	413
554	513	412
555	515	411
556	516	410
557	516	409
558	517	408
559	518	407
560	518	406
561	519	405
562	520	403
563	521	402
564	521	401
565	522	400
566	523	399
567	524	398
568	524	397
569	525	396
570	526	395
571	527	394
572	527	393
573	528	392
574	529	391
575	530	390
576	531	389
577	532	388
578	532	387
579	533	386
580	534	385
581	534	384
582	535	383
583	536	382
584	537	381
585	537	379
586	538	378
587	539	377
588	539	376
589	540	375
590	541	374
591	542	373
592	542	372
593	543	371
594	544	370
595	546	370
596	546	369
597	547	368
598	548	367
599	549	366
600	550	365
601	550	364
602	551	363
603	552	362
604	552	361
605	553	360
606	554	359
607	555	357
608	555	356
609	556	355
610	557	354
611	558	353
612	558	352
613	559	352
614	560	351
615	561	350
616	562	349
617	563	348
618	563	347
619	564	346
620	565	345
621	566	343
622	566	342
623	567	341
624	568	340
625	568	339
626	569	338
627	570	337
628	571	336
629	571	335
630	572	334
631	573	333
632	574	332
633	575	332
634	576	331
635	577	330
636	577	329
637	578	328
638	579	327
639	580	326
640	580	325
641	581	324
642	582	323
643	582	322
644	583	321
645	584	320
646	585	319
647	585	318
648	586	317
649	587	316
650	588	315
651	588	314
652	589	313
653	590	312
654	591	311
655	592	310
656	593	309
657	593	308
658	594	307
659	595	306
660	596	305
661	597	304
662	597	303
663	598	302
664	599	301
665	600	301
666	600	300
667	601	299
668	602	298
669	603	297
670	604	296
671	604	295
672	605	294
673	606	293
674	607	292
675	608	291
676	608	290
677	609	289
678	610	288
679	611	287
680	611	286
681	612	285
682	613	284
683	614	283
684	614	282
685	615	281
686	616	280
687	617	279
688	617	278
689	618	277
690	619	277
691	621	276
692	621	275
693	622	274
694	623	273
695	624	272
696	624	271
697	625	270
698	626	269
699	627	268
700	627	267
701	628	266
702	629	265
703	629	264
704	630	263
705	631	262
706	632	261
707	632	261
708	633	260
709	634	259
710	635	258
711	636	257
712	637	256
713	638	255
714	638	254
715	639	253
716	640	252
717	641	251
718	641	250
719	642	249
720	643	248
721	644	247
722	644	247
723	645	246
724	646	245
725	647	244
726	647	243
727	648	242
728	649	241
729	650	240
730	651	239
731	652	238
732	652	237
733	653	236
734	654	235
735	654	234
736	655	233
737	656	233
738	657	232
739	657	231
740	658	230
741	659	229
742	660	228
743	660	227
744	661	226
745	662	225
746	663	224
747	664	223
748	665	222
749	665	221
750	666	221
751	667	220
752	668	219
753	669	218
754	670	217
755	671	216
756	671	215
757	672	214
758	673	213
759	674	212
760	675	212
761	675	211
762	676	210
763	677	209
764	677	208
765	679	207
766	680	206
767	680	205
768	681	204
769	682	203
770	683	202
771	684	202
772	685	201
773	685	200
774	686	199
775	687	198
776	688	197
777	688	196
778	689	195
779	690	194
780	690	193
781	691	192
782	692	191
783	693	190
784	694	190
785	695	189
786	696	188
787	696	187
788	697	186
789	698	185
790	699	184
791	699	183
792	700	182
793	701	181
794	702	181
795	702	180
796	703	179
797	704	178
798	704	177
799	705	176
800	706	175
801	707	174
802	707	173
803	708	172
804	709	171
805	710	171
806	711	170
807	712	169
808	712	168
809	713	167
810	714	166
811	715	165
812	715	164
813	716	163
814	717	162
815	717	161
816	718	160
817	719	160
818	720	159
819	720	158
820	721	157
821	722	156
822	723	155
823	724	154
824	725	153
825	725	152
826	726	152
827	727	151
828	728	150
829	729	149
830	729	148
831	730	147
832	731	146
833	732	145
834	732	144
835	733	143
836	734	143
837	735	142
838	735	141
839	736	140
840	737	139
841	738	138
842	739	137
843	740	136
844	740	135
845	741	135
846	742	134
847	743	133
848	743	132
849	744	131
850	745	130
851	746	129
852	746	128
853	747	127
854	748	126
855	749	126
856	749	125
857	750	124
858	751	123
859	751	122
860	752	121
861	753	120
862	754	119
863	755	118
864	756	118
865	757	117
866	757	116
867	758	115
868	759	114
869	760	113
870	760	112
871	761	111
872	762	110
873	763	110
874	763	109
875	764	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	769	102
882	770	102
883	771	101
884	771	100
885	772	99
886	773	98
887	774	97
888	775	96
889	776	95
890	776	95
891	777	94
892	778	93
893	779	92
894	779	91
895	780	90
896	781	89
897	782	88
898	782	87
899	783	87
900	784	86
901	785	85
902	786	84
903	786	83
904	787	82
905	788	81
906	789	80
907	790	80
908	790	79
909	791	78
910	792	77
911	792	76
912	793	75
913	794	74
914	795	73
915	796	73
916	796	72
917	797	71
918	798	70
919	799	69
920	800	68
921	801	67
922	802	66
923	802	66
924	803	65
925	804	64
926	805	63
927	805	62
928	806	61
929	807	60
930	808	59
931	808	59
932	809	58
933	810	57
934	811	56
935	811	55
936	812	54
937	813	53
938	814	52
939	815	52
940	816	51
941	816	50
942	817	49
943	818	48
944	819	47
945	819	46
946	820	45
947	821	45
948	822	44
949	822	43
950	823	42
951	824	41
952	825	40
953	825	39
954	826	38
955	827	38
956	828	37
957	828	36
958	830	35
959	830	34
960	831	33
961	832	32
962	833	32
963	833	31
964	834	30
965	835	29
966	836	28
967	836	27
968	837	26
969	838	25
970	839	25
971	839	24
972	840	23
973	841	22
974	841	21
975	842	20
976	843	19
977	844	18
978	845	18
979	846	17
980	846	16
981	847	15
982	848	14
983	849	13
984	849	12
985	850	12
986	851	11
987	852	10
988	852	9
989	853	8
990	854	7
991	854	6
992	855	6
993	856	5
994	857	4
995	857	3
996	858	2
997	859	1
998	860	0
999	861	0
